Log file open, 01/25/23 14:29:45
[2023.01.25-22.36.45:167][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_2 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:168][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_3 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:169][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_4 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:170][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_5 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:171][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:171][409]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0.Heightmap_7 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.01.25-22.36.45:177][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/9L/WAFYSE3C5OU2R18ABIC2SK
[2023.01.25-22.36.45:177][409]LogSavePackage: Moving 'E:/Game Development GIT/EnvironmentalProject/Saved/WAFYSE3C5OU2R18ABIC2SKCFCC0AE444EE8B251107D6897DD1671A.tmp' to 'E:/Game Development GIT/EnvironmentalProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/9L/WAFYSE3C5OU2R18ABIC2SK.uasset'
[2023.01.25-22.36.45:268][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec (total: 2.01 sec)
[2023.01.25-22.36.45:272][409]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_B3210ED5-44A797B4-36B65FA7-9516C33F
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_0
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TextRenderActor_1
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_98EECB589DF43B6001_1124189919
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_0_0
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_0_0
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_0_0
[2023.01.25-22.36.45:272][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_0_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_1_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_1_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_1_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_1_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_2_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_2_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_2_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_2_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_0_3_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_1_3_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_2_3_0
[2023.01.25-22.36.45:273][409]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_6T8LU14DTR4U9PD0C4WEI1T3W_62_3_3_0
[2023.01.25-22.36.58:798][ 37]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.25-22.37.00:670][218]LogCEFBrowser: CEF GPU acceleration enabled
[2023.01.25-22.37.33:494][179]LogSlate: Window 'Login' being destroyed
[2023.01.25-22.37.34:745][242]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.25-22.37.34:745][242]LogWebBrowser: Deleting browser for Url=https://www.epicgames.com/id/login/epic?client_id=b9101103b8814baa9bb4e79e5eb107d0&response_type=code.
[2023.01.25-22.38.39:172][ 71]LogSlate: Window 'Login' being destroyed
[2023.01.25-22.39.11:712][325]LogWindows: LaunchURL https://www.unrealengine.com/eula/content
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/IR/OTJMGDDXDV5TI7982YKZ5P.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YT/CQR16QFDKKEYP53M51TV4F.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR.PackageMetaData in its package
[2023.01.25-22.40.56:806][746]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.PackageMetaData in its package
[2023.01.25-22.40.56:807][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.25-22.40.56:808][746]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.012
[2023.01.25-22.40.57:077][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.25-22.42.04:201][562]LogSlate: Took 0.001075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-22.43.10:880][447]LogStaticMesh: Display: Building static mesh S_Snow_Embankment_vcsibaiga_lod0_Var1...
[2023.01.25-22.43.11:722][457]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Snow_Embankment_vcsibaiga/T_Snow_Embankment_vcsibaiga_4K_D.T_Snow_Embankment_vcsibaiga_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-22.43.11:874][458]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Snow_Embankment_vcsibaiga/T_Snow_Embankment_vcsibaiga_4K_N.T_Snow_Embankment_vcsibaiga_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.01.25-22.43.12:038][459]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Snow_Embankment_vcsibaiga/T_SnowEmbankment_vcsibaiga_4K_DpRTr.T_SnowEmbankment_vcsibaiga_4K_DpRTr (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.01.25-22.43.13:012][469]LogShaderCompilers: Display: ================================================
[2023.01.25-22.43.13:012][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-22.43.13:012][469]LogShaderCompilers: Display: Total job queries 457, among them cache hits 4 (0.88%)
[2023.01.25-22.43.13:012][469]LogShaderCompilers: Display: Tracking 450 distinct input hashes that result in 244 distinct outputs (54.22%)
[2023.01.25-22.43.13:012][469]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.09%
[2023.01.25-22.43.13:012][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Shaders Compiled: 343
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Jobs assigned 346, completed 343 (99.13%)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Average time worker was idle: 18.12 s
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Time job spent in pending queue: average 25.40 s, longest 64.16 s
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Job execution time: average 5.47 s, max 8.61 s
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Job life time (pending + execution): average 31.09 s, max 64.77
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.20 s
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 2.66 jobs/batch
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Total thread time: 249.58 s
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Total thread preprocess time: 13.83 s
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   30 times, average 0.91 sec, max 1.39 sec, min 0.56 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   31 times, average 0.90 sec, max 1.08 sec, min 0.62 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   31 times, average 0.90 sec, max 1.08 sec, min 0.62 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   26 times, average 0.87 sec, max 1.10 sec, min 0.68 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.85 sec, max 0.86 sec, min 0.83 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.19% of total time (compiled   31 times, average 0.90 sec, max 1.08 sec, min 0.62 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.13% of total time (compiled   31 times, average 0.90 sec, max 1.08 sec, min 0.62 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.90% of total time (compiled   30 times, average 0.91 sec, max 1.39 sec, min 0.56 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.34% of total time (compiled   30 times, average 0.78 sec, max 0.91 sec, min 0.58 sec)
[2023.01.25-22.43.13:013][469]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.22% of total time (compiled   31 times, average 0.74 sec, max 0.87 sec, min 0.55 sec)
